id,word,part_of_speech,meaning
16,abruptly,ad,突然地；唐突
1,abandon,v,拋棄；遺棄
17,absence,n,不在，缺席
2,abide,v,忍受；容忍
18,absent,a,缺席的，不在場
3,ability,n,能力；才能 的
4,able,a,能；可；會 19. absolute a 純粹的；完全
5,abnormal,a,不正常的；反 的
20,absolutely,ad,絕對地，完
6,abroad,ad,在國外；到國外 全地
7,aboard,ad,在（交通工具） 21. absorb v 吸收；理解
22,abstract,a,抽象的；深奧
8,abolish,v,廢除；廢止 品
9,aborigine,n,土著；原住民 23. absurd a 不合理的，荒謬
10,abort,v,流產；夭折；（計
24,abundance,n,豐富；充足
11,abound,v,富足；充滿 25. abundant n 大量的；充
12,about,ad,在四周；到處
26,abuse,n,濫用；虐待
27,abusive,n,辱罵的；濫用
13,above,ad,在上面；向上面 的
28,academic,a,學校的；學
14,above-average,a,在平均 29. academy n 學院；大學
30,accelerate,v,加快；增長
15,abrupt,a,突然的；唐突的
31,accent,n,口音，腔調 v 強
32,accept,v,接受；答應 47. accomplish v 完成，實
33,acceptable,a,可以接受
48,accomplishment,n,成就；
34,acceptance,n,接受；贊
49,accord,v,使一致，調解
35,access,n,進入；入口 v 50. according a 相符的；和
36,accessibility,n,易接近； 51. account n 帳目，帳單 v
37,accessible,a,可接近的； 52. accountable a 應負責任
38,accessory,n,附件；配件 53. accountant n 會計師；會
39,accident,n,事故；災禍 54. accounting n 會計學；結
40,accidental,a,偶然的；意
55,accrue,v,積累；獲得
41,accident-prone,a,容易受 56. accumulate v 累積；積
42,acclaim,v,歡呼；喝采 57. accumulation n 積累；積
43,acclimatize,v,使適應新環
58,accuracy,n,正確；準確
44,accommodate,v,使適應； 59. accurate a 準確的；精確
45,accommodation,n,適應； 60. accuse v 控告；譴責
61,accustom,v,習慣（於）
46,accompany,v,陪同，伴 62. ache n 疼痛 v 疼痛；感
63,achieve,v,完成，實現 81. acute a 嚴重的；敏銳的
64,achievement,n,達成；完 82. adapt v 使適應，使適合
83,adapter,n,改編者；轉接
65,acknowledge,v,承認 器
66,acknowledgement,n,承 84. add v 添加；增加
85,addict,v,使沉溺；使醉心
67,acquire,v,取得；獲得 86. addiction n 沉溺；成癮
68,acquisitive,a,想獲得的； 87. addictive a 成癮的；上癮
69,acquisition,n,獲得，取得 88. addition n 加；附加
70,acre,n,英畝；地產 89. additionally ad 附加地；
71,across,prep,橫越，穿過； 同時；此外
90,address,n,住址；地址 v
72,act,v,扮演；做事；見效 n 向……致詞；向……發表
73,action,n,行動；行為 91. adept n 能手；內行
74,activate,v,使活化；使活 92. adequate a 足夠的；適
75,active,a,活躍的；活潑的； 93. adhere v 黏附；遵守；堅
76,activity,n,活動；行動 94. adjust v 調整；校正
77,actor,n,演員；行動者 95. adjustment n 調整；校正
78,actress,n,女演員 96. administrate v 管理；支
79,actual,a,實際的；事實上
97,administration,v,管理；
80,actually,ad,實際上；真的
98,administrator,n,管理人； 114. adversary n 敵手；敵人
115,adverse,a,反面的；不利
99,admirable,a,值得讚揚的； 的
116,advertise,v,廣告；公布
100,admiration,n,欽佩；欣賞 117. advertisement n 廣告；
101,admire,v,欽佩；欣賞 宣傳
102,admit,v,承認；准許進入 118. advice n 勸告；忠告
103,admittance,n,進入；入 119. advisable a 可取的；適
104,adolescence,n,青春期； 120. advise v 勸告；忠告
121,adviser,n,顧問；勸告者
105,adolescent,a,青少年的； 122. advocate n 提倡者；辯
106,adopt,v,採取；採納 123. affair n 事件；事務
107,adoption,n,採納；採用 124. affect v 影響；對……發
108,adorn,v,裝飾；使生色 生作用
109,adult,n,成年人 a 成年的； 125. affection n 愛；情愛
126,affirm,v,申明；堅稱；證
110,advance,v,前進；進展 n 實
127,affirmative,a,肯定的；表
111,advanced,a,在前面的； 128. affix v 貼上；添上；附上
129,afraid,a,害怕的；恐怕；
112,advantage,n,優點；利益 遺憾
113,adventure,n,冒險;冒險
130,after,prep,在…之後 conj 148. aid v 幫助；救助 n 幫助；
149,aim,v,瞄準；目的
131,afternoon,n,下午；午後 150. air-conditioner n 冷氣機
132,after-tax,a,稅後；淨收的 151. aircraft n 飛機；飛艇
133,afterward,ad,之後；以後 152. airline n 航線；航空公司
134,again,ad,再；再一次 153. airport n 機場
135,against,prep,反對；違反 154. aisle n 通道；走道
136,age,n,年齡 v 變老；成熟 155. alarm n 警報；鬧鐘 v 使
137,agency,n,經銷處；代理 驚慌不安；使恐懼
156,alert,v,使警覺；使注意 n
138,agenda,n,待議諸事項； 警戒；警報 a 警覺的；警
139,agent,n,代理商；仲介人 157. align v 排成直線；使結
140,aggression,n,侵略
141,aggressive,a,侵略的； 158. alike a 相同的；相像的
142,agility,n,敏捷；靈活 159. allege v 斷言；宣稱
143,ago,ad,在……以前 160. allegedly ad 據傳說；據
144,agree,v,同意；贊同
161,allergy,n,過敏症
145,agreement,n,同意；協定
162,alley,n,小巷；小徑
146,agricultural,a,農業的；
163,alliance,n,結盟；聯盟
147,ahead,ad,在前；向前； 164. allocate v 分派；分配
165,allow,v,允許；准許
166,allowance,n,津貼；補貼
167,allure,v,引誘；誘惑 n 誘 184. amplify v 增強；擴大
185,amuse,v,使歡樂；使發笑
168,almost,ad,幾乎；差不多 186. analyze v 分析
169,along,prep,沿著；順著 ad 187. angle n 角；角度
188,animate,v,賦予生命；使
170,already,ad,已經；先前 有生命
171,alter,v,改變；修改 189. anniversary n 週年紀念
172,alternate,a,交替的；輪流 a 週年的
190,announce,v,宣布；發布
173,alternative,a,替代的；供 191. announcement n 通告；
174,altogether,ad,完全；全然 192. annual a 一年一次的；每
175,amateur,a,業餘的；外行 年的
193,annually,ad,每年；每年
176,amaze,v,使驚奇；使驚愕 一次
177,ambiguous,a,含糊不清 194. anonymous a 匿名的；
178,ambition,n,雄心；抱負 195. another a 又一；再一
179,amend,v,修訂；修改 196. answer v 回答；答覆 n
180,amendment,n,改正；修
197,antibiotic,a,抗生的；抗
181,amid,prep,在…之間；被… 菌的 n 抗生素；抗菌素
198,anxiety,n,焦慮；掛念
182,among,prep,在…之中； 199. anxious a 焦慮的；掛念
183,amount,n,總數；總額 v 200. any a 任一；每一 prep 任
201,apart,ad,分開地；有距離 219. appropriate a 適當的；
202,apologetic,a,道歉的；認 220. approval n 批准；認可
221,approve,v,同意；贊許
203,apology,n,道歉；陪罪 222. approximate a 接近的；
204,apparent,a,表面的；外 大約的 v 接近；近似
223,apt,a,易於…的；有…傾
205,apparently,ad,顯然地； 向的
224,architect,n,建築師；設計
206,appeal,v,呼籲；懇求 師
207,appear,v,出現；顯露 225. architecture n 建築物；
208,appearance,n,出現；顯
226,archive,v,把…存檔；把…
209,appetite,n,食慾；胃口 收集歸檔 n 檔案保管處；
210,applaud,v,鼓掌歡迎；喝
227,area,n,地區；區域
211,appliance,n,用具；裝置 228. arena n 圓形運動場；比
212,applicant,n,申請人
229,argue,v,爭論；辯論；主
213,apply,v,申請；請求 張
214,appoint,v,任命；指派 230. argument n 爭執；爭吵
215,appraise,v,估計；估量 231. arise v 升起；上升；產
216,apprehend,v,逮捕； 生
232,around,ad,到處；周圍
217,apprentice,n,徒弟；見習 prep 圍繞；在……附近
233,arouse,v,喚起；激動；
218,approach,v,接近；靠近 使奮發
234,arrange,v,整理；安排； 251. assume v 以為；假定為
252,assurance,n,保證
235,arrest,v,逮捕；拘留 253. assure v 向……保證；擔
236,arrival,v,到達；到來 保
237,arrive,v,到達；到來 254. astonish v 使吃驚；使驚
238,articulate,v,清楚地講話；
255,at,prep,在…地點；在…時
239,artificial,a,人工的；人造 256. ATM n 自動存提款機
240,ascend,v,登高；上升
241,assemble,v,集合；召集 257. attach v 附屬；附加
242,assert,v,斷言；聲稱 258. attachment n 附屬物；
243,assess,v,對……進行估
259,attain,v,達到；獲得 n 成
244,assign,v,分配；分派
260,attempt,n,企圖；嘗試 v
245,assignment,n,任務；工 試圖；企圖
261,attend,v,出席；參加
246,assimilate,v,被吸收；被
262,attendance,n,到場；出
247,assist,v,幫助；協助
263,attention,n,注意力；專心
248,assistance,n,援助；幫助
264,attest,v,證實；證明
249,associate,n,夥伴；同事
265,attorney,n,律師
250,association,n,協會；公 266. attract v 吸引；引起
267,attribute,v,把…歸因於； 283. back n 背部；後部 v 倒
268,auction,n,拍賣 v 拍賣 地 a 後面的；後部的
269,audience,n,聽眾；觀眾 284. backache n 背痛；腰痛
270,audit,v,審計；查帳 n 審 285. backbone n 脊骨；脊柱
286,backbreaking,a,非常辛
271,auditory,a,耳朵的；聽覺
287,backfire,n,引擎的逆火 v
272,author,n,作者；作家
273,automatic,a,自動的；習 288. background n 背景；遠
274,available,a,可用的；可 289. backlash n 反衝；強烈
275,avenue,n,大街；大道 290. backlog n 存貨；儲備金
276,average,n,平均；中等 a 291. backpack n 登山、遠足
277,avert,v,避開；移開 293. backup n 備用；備用物
278,avoid,v,避開；躲開 a 備用的 v 備份
279,avoidance,n,逃避；迴避 294. backward a 向後的；反
280,await,v,等候；期待
295,backyard,n,後院
281,awareness,n,察覺；覺
296,bacteria,n,細菌
297,bad,a,壞的；不好的 ad
298,badge,n,徽章；紀念章
282,bachelor,n,單身漢；學士
299,badly,ad,壞地；拙劣地 317. band n 帶；細繩；樂團
300,bad-tempered,a,情緒惡 318. banish v 流放；放逐
319,bank,n,銀行；堤；岸
301,baffle,v,使受挫折；阻撓 320. bankbook n 銀行存摺
321,bankcard,n,銀行信用卡
302,baffling,a,令人困惑的；
322,banker,n,銀行家
303,bag,n,袋；提袋 323. banking n 銀行業務；銀
304,baggage,n,行李
324,bankrupt,a,破產的 v 使
305,bail,v,保釋 n 保釋；保釋 破產 n 破產者
325,bankruptcy,n,破產；倒
306,bailout,n,跳傘；緊急（財 閉
326,banner,n,旗幟；橫幅
307,bait,n,餌；引誘物 v 引誘；
327,banquet,n,宴會；盛宴 v
308,bake,v,烘；烤；烘培
328,bar,n,棒；條；酒吧
309,baker,n,麵包師：糕點師
329,bar,code,n 條碼
310,bakery,n,麵包店；糕點店
330,barbecue,n,烤肉；燒烤
311,balance,n,平衡；均衡 v v 烤肉；燒烤
331,bare,a,裸的；光禿禿的 v
312,balcony,n,陽臺；露臺 使赤裸；露出
313,bald,a,禿頭的；赤裸裸的 332. barely ad 僅僅；勉強
333,bareness,n,赤裸；無遮
315,ballroom,n,跳舞的大廳 蓋
316,ban,n,禁止；禁令 v 禁止； 334. bargain n 協議；買賣 v
335,barren,a,不生育的；貧脊 352. be v 是；等於 aux 正
336,barrier,n,障礙物；路障 353. beach n 海灘；海濱度假
337,bas,n,基；底；基部 n 基
354,bearable,a,能耐的；忍得
338,baseline,n,基線；底線
339,basement,n,地下室；地 355. bearer n 持有人；挑夫；
340,basic,n,基礎的；基本的 356. bearing n 舉止；體態；
341,basically,ad,在根本上 357. b 敲 e 擊 at 聲 v 打 a ； 筋 擊 疲 ； 力 敲 盡 n 的 敲 ； 打 垂 ；
342,basis,n,基礎；根據 頭喪氣的
343,basket,n,籃；簍；筐 358. beaten a 挨打的；被打
344,bat,n,球棒；球拍 v 打； 敗的；筋疲力盡的
359,beautiful,a,漂亮的；出色
345,batch,n,一批生產量；一 的
360,beautify,v,使更加美麗；
346,bath,n,浴缸；洗澡 美化
347,bathe,v,浸入；浸洗 361. beauty n 美麗；美的事物
348,bathroom,n,浴室；化妝 362. because conj 因為
363,become,v,變成；成為
349,battery,n,電池；蓄電池 364. becoming a 合適的；適
350,battle,v,搏鬥；奮爭 n 戰 宜的 n 形成；發生
365,bed,n,床；睡眠處 v 睡；
351,bay,n,灣 臥
366,bed,and,breakfast ph 384. bell n 鐘；鈴 v 鳴鐘
385,belly,n,腹；腹部 v 鼓起；
367,bedside,n,床邊；床側 a 386. belong v 屬於；合適
387,belongings,n,財產；攜
368,bedtime,n,就寢時間 a 適 帶物品
388,beloved,a,心愛的；親愛
369,begin,v,開始；著手 的
370,beginner,n,初學者；新手 389. below ad 在下面；到下面
371,beginning,n,開始；起始 prep 在…下面
372,behalf,n,代表；利益 390. belt n 腰帶；皮帶 v 用皮
373,behave,v,表現；行為舉
391,bench,n,長凳；長椅
374,behavior,n,行為；舉止 392. benchmark n 水準點；
375,behavioral,a,行為的
376,behind,ad,在背後 prep 393. b 曲 e ； nd 轉 v 彎 彎 處 曲；轉彎 n 彎
377,beholder,n,觀看者；旁觀 394. beneath ad 在下；向下
378,beige,a,米色的 n 米黃色 395. benefactor n 捐助人；施
379,being,n,存在；生存
396,beneficial,a,有益的；有
380,belated,a,誤期的；過時 利的
397,benefit,v,得益；受惠 n
381,belief,n,相信；信任 利益；好處
382,believe,v,相信；信任 398. benignl a 仁慈的；親切
383,believer,n,信徒；信教者 的
399,bent,a,彎曲的；決心的 417. billion n 十億
418,bin,n,箱子；容器
400,beside,prep,在…旁；在 419. bind v 捆；綁
420,binding,n,裝訂；封皮 a
401,besides,ad,此外；而且 黏合的；有約束力的
421,biological,a,生物的；生
402,bet,n,打賭 v 打賭 物學的
403,betray,v,背叛；出賣 422. biology n 生物學
404,betrayal,n,背叛；密告 423. birth n 出生；誕生
405,better,a,較佳的；更好的 424. birthday n 生日
425,bit,n,小片；小塊；位元
406,between,ad,在中間；兩
426,bite,v,咬；啃
407,beverage,n,飲料 427. bitter a 苦的；痛苦的
408,beware,v,注意；提防 428. bizarre a 奇異的；不尋
409,beyond,adv,在更遠處；
429,blame,v,責備；指責
430,bland,a,溫和的；淡而無
410,bias,n,成見；偏心 味的
411,bicycle,n,腳踏車；自行 431. blank a 空的；無內容的
412,bid,v,命令；吩咐；出價
432,blanket,n,毛毯；毯子
413,bidder,n,出價人；投標人
433,bleak,a,荒涼的；無遮蔽
414,bilingual,a,雙語的 的
415,bill,n,帳單；票據；議案 434. bleed v 出血；流血
416,billboard,n,廣告牌
435,blend,v,使混雜；使交融 452. bold a 無畏的；大膽的
453,bomb,n,炸彈；失敗 v 轟
436,blender,n,攪拌機；混合 炸；轟擊
454,bombard,v,砲擊；轟炸
437,blind,a,盲的；視而不見 455. bond n 聯結；聯繫
456,bone,n,骨；骨頭
438,block,n,街區；障礙 v 阻
457,bonus,n,紅利；獎金
439,blockage,n,封鎖；妨礙 458. book n 書；書籍
440,blood,n,血；血液 459. booklet n 小冊子
441,bloom,n,開花；開花期 v 460. bookshelf n 書架；書櫃
461,bookstore,n,書店
442,blossom,n,開花；開花期 462. boom n 激增；繁榮 v 迅
443,blow,v,吹；吹奏 463. boost v 推動；幫助 n 推
444,blunder,v,犯大錯；出漏 動；促進
464,boot,n,靴子
445,blur,v,使模糊不清；使朦 465. booth n 攤販；小隔間
466,border,n,邊緣；邊境 v
446,board,n,木板；委員會； 毗鄰，接界
467,borderline,n,邊界；界線
447,boardroom,n,會議室 468. boring a 令人生厭的；乏
448,boast,v,自吹自擂；誇耀 味的
449,boat,n,小船 469. borrow v 借用；借
450,body,n,身體；肉體 470. boss n 老闆；上司
451,boil,v,沸騰；烹煮 471. bother v 煩擾；打攪
472,bothersome,a,令人討厭 491. brand-new a 全新的；嶄
473,bottle,n,瓶子 492. brave a 勇敢的：英勇的
474,bottom,n,底部；下端 493. bravely ad 勇敢地：英勇
475,boulevard,n,大道
476,bounce,v,彈起；彈回 494. bravo n 喝采聲
477,bound,v,跳躍；跳起 495. breach n 破壞，違反 v
478,boundary,n,邊界；分界
496,bread,n,麵包
479,bow,n,弓 497. breadth n 寬度；幅度
480,bowl,n,保齡球 v 投：滾 498. break v 打破；折斷 n 破
481,box,n,箱；盒；匣
499,breakable,a,會破的；脆
482,box,office,n 售票處；票 的
500,breakdown,n,故障；損
483,boycott,v,杯葛；聯合抵 壞
501,breakfast,n,早餐
484,brace,n,支柱；支撐物 v
502,breakout,n,包圍突破
485,bracket,n,托架；撐架 503. breakthrough n 突破性
486,brain,n,智力，頭腦
504,breakup,n,中斷；中止
487,brainstorm,v,集體研討；
505,breathe,v,呼吸；呼氣
488,brake,v,煞車 n 煞車 506. breathless a 呼吸困難
489,branch,n,樹枝；支流；
507,breathtaking,a,驚人的；
490,brand,n,品牌；商標
508,breeze,n,微風；和風 527. brush v 刷；刷洗 n 刷子
509,brick,n,磚；磚塊 528. brush-off n 拒絕；不理
510,bride,n,新娘
511,bridge,n,橋：橋墩 529. bruta a 冷酷的；野蠻的
512,brief,a,簡短的；短暫的 530. brutally ad 冷酷地；野蠻
513,briefcase,n,公事包
531,bubble,n,泡泡 v 沸騰；
514,briefly,a,簡短地；短暫地 冒泡
515,bright,a,發亮的；晴朗的 532. bucket n 水桶；提桶
516,brighten,v,使明亮；使閃 533. buckle n 釦子；搭鉤 v
517,brilliant,a,光輝的；明亮 534. budge v 微微移動；讓步
535,budget,n,預算；經費
518,brisk,a,活潑的；生氣勃
536,build,v,建造；建立 n 體
519,brittle,a,易碎的；敏感的；
537,building,n,建築物；大樓
520,broadcast,v,廣播；播送 538. bulk n 體積；容積 a 大量
521,brochure,n,小冊子
539,business,n,商業；職業
522,broker,n,代理人，中間人
540,businessman,n,商人
523,brokered,v,以中間人等
541,busy,a,忙碌的
524,browse,v,瀏覽；觀看 542. button n 鈕扣；按鈕
525,browser,n,瀏覽器 543. buy v 買；購買
526,bruise,n,傷痕；青腫 v 使 544. buyer n 買主；買家
565,campus,n,校園；校區
545,cab,n,計程車 566. cancel v 取消；廢除；中
546,cabin,n,客艙；駕駛艙
567,cancellation,n,取消
547,cabine,n,櫥；櫃
568,candid,a,公正的，公平的
548,cable,n,纜；索
569,candidate,n,候選人；候
550,cafeteria,n,自助餐廳 570. capability n 能力；才能
551,caffeine,n,咖啡因 571. capable a 有能力的；能
552,calcium,n,鈣 幹的
553,calculate,v,計算；算 572. capacity n 容量；容積
554,calculation,n,計算；估計 573. capital n 首都；資本
555,calculator,n,計算機 574. capitalization n 資本化；
556,calendar,n,日曆
557,caliber,n,口徑；水準，程 575. c （ a 資 pi 本 tal ） ize v 利用；供給
558,call,v,叫喊；呼叫 n 呼叫； 576. c 捕 a 獲 pt ； ur 俘 e 虜 v 捕獲；俘虜 n
559,caller,n,訪問者；探望者 577. care v 在乎：關心
560,calling,n,呼喊；召喚 578. career n 職業；工作
561,calm,a,鎮靜的；沉著的 v 579. c 細 a 的 reful a 小心翼翼的；仔
562,camera,n,照相機 580. c 仔 a 細 re 地 fully ad 小心翼翼地；
581,cargo,n,貨物
564,campaign,n,競選；活動 582. carpet n 地毯
583,carrier,n,運送人；搬運人 601. ceremony n 儀式；典禮
584,carry,v,運載；搬運；支 602. certain a 確鑿的；無疑的
603,certainly,ad,無疑地；必
585,carry,out,Ph 實行；執行 定
586,cart,n,小車，手推車 604. certificate n 證明書；執
587,carton,n,紙盒；紙板箱
588,case,n,盒；套 605. certify v 證明，證實
589,cash,n,現金；現款 v 606. chain n 鏈條；連鎖；連
590,cast,v,投；擲；拋 n 投； 607. challenge v 挑戰；提出
591,catalog,n,目錄；目錄冊 608. change v 改變；更改 n
592,categorize,v,將…分類
609,changeable,a,易變的；
593,category,n,種類；部屬； 不定的
610,chapter,n,篇章；篇
594,cater,v,提供飲食；承辦
611,character,n,角色；性格；
595,catering,n,承辦酒席；提
612,characteristic,a,特有的；
596,cause,n,原因；起因 v 導
613,characterize,v,具有……
597,caution,n,小心；謹慎
614,charge,v,控告；索價
598,cautious,a,十分小心的；
615,chart,n,圖表；曲線圖
599,central,a,中心的；中央的 616. check n （美）檢查；支
600,century,n,世紀；一百年
617,chef,n,廚師 635. clearance n 清除；清掃
618,cheque,n,（英）支票 636. clearly ad 顯然地；無疑
619,choice,n,選擇；挑選
620,choose,v,選擇；挑選 637. clerk n 辦事員；職員
621,chore,n,例行工作；家務 638. client n 委託人；客戶
639,climate,n,氣候
622,circle,n,圓形的東西；圈 640. climb v 爬；攀爬
641,clip,v,剪；修剪 n 剪；修
623,circumspect,a,慎重的； 剪
642,clock,n,時鐘
624,circumstance,n,情況； 643. coach n 教練 v 訓練；指
625,circumvent,v,規避；防 644. cognition n 認知；知識
645,coherent,a,一致的；協調
626,citation,n,引用；引證 的
627,citizen,n,市民；居民 646. cohesive a 凝聚性的；
628,citizenship,n,公民權；公 有結合力的
647,coin,n,硬幣
629,city,n,城市；都市 648. coincidence n 巧合；符
630,civic,a,城市的；市民的 合
631,claim,v,主張；斷言；聲 649. collaborate v 合作；勾
632,clarify,v,澄清；闡明 650. collaboration v 合作；勾
633,clause,n,條款；款
634,clear,a,明亮的；顯然的 651. collateral a 並行的；附
652,colleague,n,同事；同僚 671. commit v 犯（罪）；做
653,collect,v,收集；採集
654,collectible,a,可收集的 672. commitment n 託付；交
655,collection,n,採集；收取
673,committed,a,忠誠的，堅
656,college,n,大學；學院 定的
657,collide,v,碰撞；相撞 674. commodity n 商品；日
658,combination,n,結合；聯 用品
675,common,a,普通的；常見
659,combine,v,結合；聯合 的
660,come,v,來；來到 676. communication n 溝通；
661,come,across,Ph 碰見；
677,commute,v,通勤；替代；
662,comfort,v,安慰；慰問 n
678,commuter,n,通勤者
663,comfortable,a,舒適的； 679. company n 陪伴；公司
680,comparatively,ad,對比
664,comforting,a,令人欣慰的 地；比較地
665,command,v,指揮；控制 681. compare v 比較；對照
666,comment,n,註釋；評論 682. comparison n 比較；對
667,commentary,n,評論 683. compatible a 能共處的；
668,commerce,n,商業；貿易
669,commercial,a,商業的； 684. compel v 強迫；強求
685,compensate,v,補償；賠
670,commission,n,佣金；委
686,compensation,n,補償； 702. component n 構成要素；
687,compete,v,對抗；競爭 703. compose v 作（詩，曲
688,competent,a,有能力的；
704,composition,n,寫作；作
689,competition,n,比賽；競
705,composure,n,平靜；鎮
690,competitive,a,競爭性的；
706,comprehend,v,理解；了
691,competitor,n,競爭者；對
707,comprehensive,a,廣泛
692,complain,v,抱怨
693,complaint,n,抱怨 708. comprise v 包含；包括
694,complete,v,競爭；比賽 709. compromise v 妥協；和
695,completion,n,完成；結
710,compute,v,計算；估算
696,complex,a,複雜的；錯綜 711. conceal v 隱藏；隱瞞
712,conceive,v,想像；設想
697,compliant,a,順從的；應 713. concentrate v 集中；聚
698,complicate,v,使複雜化； 714. concept n 概念；觀念
715,concern,v,關於；涉及 n
699,complicated,a,複雜的； 關心的事；關係
716,concerning,prep,關於
700,compliment,n,稱讚：讚 717. conclude v 結束；推斷
701,comply,v,依從；順從
718,conclusion,n,結論 735. conservative a 保守的；
719,concrete,a,有形的；實在 守舊的 n 保守者；守舊者
736,conserve,v,保存；保護
720,concur,v,同意；一致 737. consider v 考慮；細想
721,condition,n,情況；狀況 738. consideration n 體貼；
722,conduct,v,帶領；實施
723,conference,n,會議 739. considering prep 就……
724,confident,a,有自信的； 考慮起來
740,consist,v,組成；構成
725,confidential,a,祕密的；
741,consistency,n,一致；一
726,confirm,v,證實；確定
742,consistent,a,始終如一
727,confirmation,n,確定；確 的；前後一致的
743,consistently,ad,一貫地；
728,confuse,v,使困惑；混淆 固守地
729,confusion,n,混亂；騷動 744. constant a 固定的；不變
730,conscious,a,神志清醒 的
745,constrain,v,強迫；迫使
731,consciously,ad,有意識 746. constraint n 約束；限制
747,construction,n,建造；建
732,consciousness,n,意念； 設
748,consultancy,n,諮詢公
733,consecutive,a,連續不斷 司；顧問公司
749,consultant,n,顧問；諮詢
734,consequently,ad,結果； 者
750,consume,v,消耗；花費 765. control v 控制；支配 n
751,consumer,n,消費者
752,consumption,n,消費 766. controlling a 管理的；控
753,contact,n,接觸；交往；
767,convenience,n,便利；方
754,contain,v,包含；容納 768. convenient a 便利的：
755,contemporary,a,當代的；
769,convention,n,會議；大
756,content,n,滿足 a 滿足
770,conventional,a,習慣的；
757,contest,v,競爭；角逐 n
771,conversation,n,會話；對
758,context,n,來龍去脈；背
772,convey,v,告知；傳達
759,continue,v,繼續；持續 773. conviction n 定罪；確信
760,continuity,n,連續性；持 774. convince v 說服
775,cooperation,n,合作；協
761,continuous,a,連續的；
776,coordinate,v,協調；調節
762,contract,n,合約 v 締結； 777. cope v 應付；處理
778,copy,v,抄寫；複製 n 抄
763,contractor,n,立契約者； 寫；副本
779,cordially,ad,熱誠地；誠
764,contrary,a,相反的；對立 摯地
