id,word,part_of_speech,meaning
1538,housing,n,房屋，住宅 1555. idea n 打算；計畫
1539,hub,n,集線器 1556. ideal a 理想的；完美的
1540,huge,a,龐大的；巨大的 1557. idealize v 形成理想；理
1541,humane,a,人道的；仁
1558,identical,a,相同的；完
1542,humankind,n,人類
1559,identification,v,認出；
1543,human,resource,n 人力 識別
1560,identify,v,認出；識別
1544,humble,a,謙遜的；謙恭
1561,idle,v,閒置的；空閒的
1545,humid,a,潮濕的 1562. idol n 偶像
1546,humidity,n,濕氣；濕度 1563. idolize v 崇拜偶像
1547,humor,n,幽默感；幽默 1564. ignite v 點燃；使燃燒
1548,hurry,v,使趕緊；催促 n 1565. ignition n 著火；燃燒
1566,ignorance,n,無知；不學
1549,hurt,n,受傷；疼痛 a 受
1567,ignorant,a,無知的；不
1550,hush,n,靜寂，沉默 v 使
1568,ignore,v,不理會；忽視
1569,ill,a,生病的；壞的 n 不 1588. immense a 巨大的；廣
1570,ill-advised,a,欠考慮的； 1589. immigrant n 移民；僑民
1571,illegal,a,違法的 1590. immobile a 不能動的；
1572,illicit,a,不法的，違禁的
1573,illiteracy,n,不識字；文 1591. immune a 免疫的
1592,impact,v,產生影響
1574,illness,n,患病；身體不 1593. impair v 損害；損傷
1594,impartial,a,公正的；無
1575,illogical,a,不合邏輯的 偏見的
1576,illuminate,v,照亮；照射 1595. impatient a 不耐煩的，
1577,illusion,n,錯覺；幻覺
1578,illustrate,v,說明；闡明 1596. impeccable a 無懈可擊
1579,illustration,n,描繪；插畫
1597,impede,v,妨礙；阻礙
1580,image,n,圖像；圖案
1598,imperative,a,必要的；
1581,imaginary,a,想像的；幻 緊急的
1599,implement,n,工具；器
1582,imagination,n,想像力 具 v 履行；實施
1583,imagine,v,想像 1600. implementation n 履
1584,imitate,v,模仿 行；完成
1585,immature,a,不成熟的 1601. implication n 牽連；涉
1586,immediate,a,立刻的；
1602,imply,v,暗指；暗示
1587,immediately,ad,馬上； 1603. impolite a 失禮的
1604,import,n,進口；輸入 1623. incentive n 鼓勵；動機
1605,importance,n,重要性 a 刺激的；鼓勵的
1606,important,a,重要的 1624. inch n 英吋；少許 v 緩
1607,impose,v,強加於
1625,incident,n,事件；事變
1608,impossible,a,不可能的
1626,incidental,n,附帶的；伴
1609,impractical,a,不實際的 隨的
1610,impress,v,使感動；使銘 1627. incinerate v 焚化；灰化
1628,incinerator,n,焚化爐
1611,impression,n,印象
1629,inclination,n,傾向；意向
1612,impressive,a,印象深刻
1630,incline,v,傾斜；屈身
1613,improper,a,不合適的 1631. include v 包括；包含
1614,improve,v,增強；改善 1632. including prep 包括；包
1615,improvement,n,增強；
1633,inclusive,a,包含的，包
1616,impulse,n,衝動；刺激
1634,incoherent,a,無條理的；
1617,inability,n,無能；無力 不一貫的
1618,inaccurate,a,不正確的 1635. income n 收入；收益
1619,inactive,a,不活躍的 1636. incoming a 進來的 n 進
1620,inadequate,n,不適切的 來；收入
1621,inbound,a,回內地的；歸 1637. incompetent a 無能力
1638,incomplete,a,不完全的；
1639,inconsistent,a,不一致 1655. index n 索引 v 表明；指
1640,inconvenience,n,不方 1656. indicate v 指示；指出
1657,indication,n,徵兆；跡象
1641,inconvenient,a,不方便 1658. indicator n 指示者；指
1642,incorporate,v,合併；混 1659. indifference n 漠不關
1643,incorporation,n,公司； 1660. indifferent a 冷淡的
1661,indispensable,a,必需的
1644,incorrect,a,不正確的
1662,individual,a,個體的；個
1645,increase,v,增加；增多 人的
1663,indoor,a,室內的
1646,incredibility,n,不可信
1664,indoors,ad,在室內；在屋
1647,incredible,a,難以置信 裡
1665,industrial,a,工業的
1648,incur,v,招致；惹起
1666,industrialize,v,工業化
1649,indebt,v,使負債
1667,industry,n,工業；企業
1650,indecisive,a,優柔寡斷的
1668,inevitable,a,無法避免的
1651,indeed,ad,真正地；確實
1669,inevitably,ad,無法避免地
1652,indefinite,a,不確定的；
1670,infamous,a,聲名狼藉的
1653,independent,a,獨立的； 1671. infancy n 嬰兒期；幼年
1672,infant,n,嬰兒 a 嬰兒的；
1654,in-depth,a,深入的；徹 初期的
1673,infect,v,使受影響；感染
1674,infection,n,傳染；侵染 1693. inherent a 內在的；固
1675,infer,v,推論；推斷
1676,inference,n,推論；推斷 1694. initial a 開始的；最初的
1677,inferior,a,低等的；下級 1695. initially ad 開始的；最初
1678,infinite,a,無限的 1696. initiate a 新加入的
1679,infinity,n,無限 1697. initiation n 開始；創始
1680,inflation,n,通貨膨脹 1698. initiative a 創始的
1681,inflict,v,給予（打擊）； 1699. inject v 注射
1700,injection,n,注射
1682,influence,n,影響；作用 1701. injure v 傷害；損害
1683,influx,n,湧進；匯集 1702. injured a 受傷的
1684,info,n,通知；報告 1703. injury n 受傷
1685,inform,v,通知；告知 1704. inner a 內部的；核心的
1686,informal,a,不正式的 1705. innocent a 無辜的；單
1687,information,n,資訊
1688,informative,a,見聞廣博 1706. innovate v 創立；革新
1707,innovation,n,創新
1689,infrastructure,n,公共建 1708. innovator n 創新者
1709,inquire,v,詢問；打聽
1690,ingredient,n,組成；原料 1710. inquiry n 詢問；打聽
1691,inhabit,v,居住於；棲息 1711. insane a 精神錯亂的；
1692,inhabitant,n,居民；居住 1712. insanity n 瘋狂
1713,insecure,a,不安全的； 1730. instant a 立即的；即刻
1714,insecurity,n,不安全；危 1731. instantaneously ad 即
1715,insert,v,插入；嵌入 1732. instead ad 反而，卻
1716,inside,n,內部；裡面 a 1733. institute n 協會；學院 v
1734,institution,n,制度；機構
1717,insider,n,內部的人；會 1735. instruct n 命令；指示
1736,instruction,n,命令；指
1718,insight,n,見解；看法 示
1719,insignificant,a,不重要的 1737. instructor n 教練；指導
1720,insist,v,堅持 者
1721,inspect,v,檢查；審查 1738. instrument n 樂器；儀
1722,inspection,n,檢查；審查
1723,inspector,n,檢查員；視 1739. instrumental a 用樂器
1724,inspiration,n,靈感；鼓 1740. insult v 侮辱；羞辱
1741,insurance,n,保險；保險
1725,inspire,v,鼓舞；激勵
1726,inspiring,a,激勵人心的 1742. insure v 保證；確保
1727,install,v,安裝；設置 1743. integrity n 正直
1728,installment,n,安裝；設 1744. intelligence n 聰明才智
1745,intend,v,想要；打算
1729,instance,n,例子；實例 1746. intense a 強烈的；劇烈
1747,intensify,v,加強；增強 1765. interviewer n 採訪者
1748,intensive,a,加強的；密 1766. intricate a 錯綜複雜的；
1749,intent,v,意圖；目的 1767. introduce v 介紹；引見
1750,intention,n,意圖；目的 1768. introduction n 介紹；引
1751,interchangeable,a,可交
1769,introductory,a,介紹的
1752,interest,n,興趣；喜好； 1770. invent v 發明；創造
1771,invention,n,發明；創造
1753,interfere,v,妨礙；衝突 1772. inventive a 發明的；創
1754,interior,a,內部的；內側 造的
1773,inventor,n,發明家；創作
1755,intermittent,a,間歇的； 者
1774,inventory,n,存貨清單；
1756,internal,a,內部的 目錄
1757,international,a,國際的 1775. invest v 投資
1758,internationalize,v,使國 1776. investment n 投資
1777,investor,n,投資者
1759,interpret,v,解釋；說明 1778. invisible a 看不見的；無
1760,interpreter,n,口譯者 形的
1761,interrupt,v,打擾；干擾 1779. invitation n 邀請；邀請
1762,interruption,n,打擾；干
1780,invite,v,邀請
1763,interview,n,訪談；面試 1781. invoice n 發票；發貨單
1764,interviewee,n,被面試的 1782. involve v 涉入；參與
1783,involvement,n,參與
1784,irrelevant,a,不相干的 1801. justice n 正義；公平
1785,issue,v,發行；配給 n 問 1802. justify v 證明無罪；開釋
1786,item,n,項目；條款
1787,itemize,v,分條列述；詳
1803,keen,a,熱心的；敏銳的
1788,itinerary,n,旅程；路線 a 1804. keenly ad 敏銳地；銳利
1805,keep,v,持有；保有
1806,keeper,n,飼養者；保管
1789,janitor,n,看門人的工友 1807. key n 鑰匙；關鍵
1790,job,n,工作；職業 1808. keyboard n 鍵盤
1791,jobless,a,失業的 1809. kick v 踢；剔除
1792,jog,n,慢跑；緩行 v 慢 1810. kickoff n 開球；開始
1811,kid,n,小孩；兒童
1793,join,v,參與；參加
1812,kidna,v,綁架
1794,joint,n,關節；接合點
1813,kidnapper,n,綁票者
1795,journal,n,日報；雜誌
1814,kidney,n,腎臟
1796,journalist,n,新聞工作者
1815,kilogram,n,公斤
1797,journey,n,旅行
1816,kilometer,n,公里
1798,judge,v,審判；判決 n
1817,kin,a,同類的；類似的 n
1799,judgmental,a,判定的
1818,kind,a,親切的；和藹的
1800,junction,n,連接；接合； n 種類
1819,kindly,a,親切的；和藹的 1835. lamp n 燈；油燈 v 照；
1820,kindness,n,親切；寬大 1836. land n 陸地；田地；地
1821,kit,n,成套工具 產 v 登陸；降落
1822,know,v,知道；了解 1837. landing n 降落，著落
1823,knowingly,ad,熟悉地 1838. landlady n 女房東；女
1824,knowledge,n,知識
1839,landlord,n,地主；房東
1825,knowledgeable,a,博學
1840,landmark,n,地標；里程
1841,landscape,n,風景；景
1826,lab,n,實驗室 1842. landscaper n 庭園設計
1827,label,n,貼紙；標籤 v 貼
1843,languish,v,變得無生氣；
1828,labor,n,勞工；勞動 v 勞
1844,lapse,v,時間流逝；跌落
1829,laboratory,n,實驗室 v 流逝；背離
1830,lack,v,缺少；缺乏 n 欠 1845. large a 大的；巨大的
1846,large-scale,a,大規模的
1831,lacking,a,缺乏的 1847. lash n 鞭打；抽打 v 鞭
1832,lag,v,落後；延遲 n 落後；
1848,last,v,持續；維持
1833,laid-back,a,懶散的；閒 1849. lasting 持久的；持續的
1850,last-minute,a,最後的
1834,lamentl,n,哀悼；悲痛；
1851,late,a,遲的；已故的；晚 1870. league n 同盟；聯盟 v
1852,lately,a,近來；最近 1871. leak n 漏洞；裂縫 v 洩
1853,later,a,較晚的；更晚的
1872,leakage,n,漏；洩漏
1854,latter,a,後者的；後面的 1873. lean v 傾身；屈身
1855,launch,v,發射；發動 n 1874. leap v 跳過；越過 n 跳；
1856,laundry,n,洗衣店；送洗 1875. learn v 學習；學會
1876,lease,n,租約；租契 v 出
1857,lavatory,n,盥洗室；洗手 租
1877,least,a,最小的；最少的
1858,law,n,法律；規則 1878. leathe n 皮革 a 皮的；
1859,lawful,a,合法的；法定的 皮革製的
1860,lawsuit,n,訴訟 1879. leave v 離開；脫離
1861,lawyer,n,律師 1880. lecture n 授課；演講
1862,lay,v,放；擱；下蛋 1881. legal a 合法的；正當的
1863,layer,n,層；階層 1882. legalize v 使合法化
1864,layoff,n,解雇 1883. legitimate a 合法的；正
1865,layout,n,安排；設計陳列
1866,lead,v,領導；帶領 1884. leisure n 閒暇；空暇時
1867,leader,n,領導
1885,lend,v,借；提供
1868,leading,a,領路的；帶領
1886,lesson,n,課程；學習
1869,leaflet,n,傳單；單張印刷 1887. letter n 信；書信
1888,letterhead,n,印在信紙的 1903. litter n 廢棄物；雜亂 v
1889,level,n,水平面；程度 a 1904. load n 負擔；重任 v 裝；
1905,loan,n,貸款 v 借出；貸
1890,leverage,n,手段；力量； 與
1906,local,a,當地的；本地的
1891,liability,n,傾向責任 n 本地人
1892,liable,a,易……的；可能 1907. locate v 設置在；座落於
1908,located,a,坐落的；位於
1893,liberal,a,開明的；不守舊 的
1909,location,n,地點；定位
1894,library,n,圖書館 1910. lock n 鎖 v 鎖上
1895,license,n,證照；許可 v 1911. locksmith n 鎖匠
1912,logistics,n,物流；運籌
1896,lifestyle,n,生活方式
1913,logo,n,標識
1897,likelihood,n,可能；可能
1914,loom,n,織布機
1898,likely,a,適當的；可能的 1915. lose v 丟失；輸去；賠
1899,limit,v,界線；界限 v 限 1916. loss n 喪失；遺失
1917,lounge,n,閒蕩；躺椅 v
1900,limited,a,有限的；不多 閒蕩；閒逛
1918,loyal,a,忠誠的；忠心的
1901,link,n,連結；聯繫 v 連 1919. loyalty n 忠誠；忠心
1920,lucrative,a,賺錢的；有
1902,list,n,表；名冊 利可圖的
1921,luggage,n,行李 1937. management n 管理；
1922,lumber,n,木材；木料 n
1938,manager,n,經理；主任
1939,managerial,a,管理人
1940,mandate,n,命令；指令
1923,mad,a,發瘋的；發狂的
1941,manner,n,方式；態度；
1924,madness,n,瘋狂；神經 禮貌
1942,manual,a,手的；手工的
1925,magazine,n,雜誌 n 手冊；便覽
1926,magnificent,a,壯麗的； 1943. manually ad 手工地
1944,manufacture,v,製造，
1927,mail,n,信件：郵件 v 郵 加工 n 製造業；製品
1945,manufacturer,n,製造業
1928,mailing,n,郵寄；郵件 者；廠商
1929,main,a,主要的；最重要 1946. margin n 邊；邊沿
1947,mark,n,痕跡；汙點；記
1930,mainframe,n,主機；中 號 v 記下；標明
1948,market,n,市場；銷路
1931,maintain,v,維持；保持
1949,match,n,比賽；競賽 v
1932,maintenance,n,維持； 相配；相適合
1950,maternal,a,母親的；母
1933,major,a,主要的；一流的 性的
1934,majority,n,多數派；大多 1951. matter n 事情；問題；
1935,mall,n,購物中心 1952. maximum n 最大量；最
1936,manage,v,管理；經營 大數 a 最大的；最多的
1953,mayor,n,市長 1969. menu n 菜單；功能選單
1954,mean,a,吝嗇的；小氣的 1970. merchandise n 商品；
1955,meaning,n,意思；含義 1971. merge v 合併；融合
1972,merger,n,（公司等的）
1956,measurable,a,可測量的 合併
1957,measure,v,測量；計量 1973. message n 信息；消息
1958,measurement,n,測量； 1974. messenger n 送信人；
1959,medicine,n,藥；良藥 1975. method n 方法；手段
1960,mediocre,a,中等的；平 1976. meticulous a 過分精細
1961,medium,n,媒介物；手段 1977. metropolitan a 大都市
1962,member,n,會員
1963,membership,n,會員身 1978. midday n 正午；中午
1979,midmorning,n,上午之中
1964,memo,n,備忘錄 (=
1980,mid-range,a,中等的；平
1965,mend,v,修補；改善 n 1981. mild a 溫和的；溫柔的
1982,mildly,ad,溫和地；溫柔
1966,mental,a,精神的；心理 地
1983,millennium,n,千年期
1967,mention,v,提到；說起 n 1984. minimum n 最小量；最
1968,mentor,n,導師
1985,minority,n,少數；少數派 2000. modest a 謙虛的；審慎
1986,minute,n,分鐘；一會兒
2001,modification,n,修改；改
1987,minutely,a,每分鐘的；
2002,momentum,n,氣勢；衝
1988,miserable,a,痛苦的；不 2003. monetize v 定為貨幣
2004,money,n,錢；貨幣
1989,miserably,ad,痛苦地； 2005. monitor n 顯示器；螢幕
1990,mission,n,使命；任務； 2006. mood n 心境；情緒；氣
1991,mistake,v,弄錯；誤解 n 2007. moral a 道德的 n 道德；
1992,mistaken,a,弄錯的；誤 2008. mortgag n 抵押 v 抵押
2009,motivate,v,刺激；激發
1993,mistreat,v,虐待
2010,motivation,n,刺激；推
1994,mistreatment,n,虐待 動
1995,misunderstand,v,誤會； 2011. motive n 動機；主旨 a
1996,misunderstanding,n,誤 2012. move v 移動；推動
2013,movement,n,運動；活
1997,mitigate,v,使緩和；減輕 動；行動
1998,mobilize,v,動員；調動 2014. mul v 深思熟慮 n 亂糟
1999,moderately,ad,適度地； 糟；混亂
2015,myriad,n,無數；大量 a
2031,natural,a,自然的；不做
2016,nag,v,嘮叨；責罵不休 n
2032,naturally,ad,自然地；天
2017,nail,n,釘子；指甲 v 釘
2033,nearby,a,附近的 ad 附
2018,naive,a,天真的；幼稚的
2034,necessarily,ad,必定；必
2019,name,n,名字；姓名 v 然地
2035,necessary,a,必要的，
2020,namely,ad,即；那就是 必需的
2021,narrate,v,敘述；作旁白 2036. necessity n 需要；必要
2022,narration,n,敘述；講述 性
2023,narrator,n,敘述者；講述 2037. need n 需要；必要 v 需
2024,narrow,a,狹的；狹窄的 2038. neglect n 忽視；忽略 v
2025,narrowly,ad,狹窄地；勉 2039. neglectful a 疏忽的；不
2026,nation,n,國民；國家 2040. negligence n 疏忽；粗
2027,national,a,全國性的；國
2041,negotiable,a,可協商的
2028,nationality,n,國籍 2042. negotiate v 協商；交涉
2029,nationwide,a,全國性的 2043. negotiator n 磋商者；交
2030,native,a,天生的；本國的 2044. nevertheless ad 仍然；
2045,news,n,新聞；消息
2046,newsletter,n,報紙 2064. objective a 客觀的；如
2047,nexus,n,連結；連鎖
2048,nominate,v,提名；任命 2065. obligation n 義務；責任
2049,nomination,n,提名；任 2066. obligatory n 義不容辭
2050,nominee,n,被提名人 2067. observe v 觀察；注意
2051,note,n,筆記；記錄 v 注 2068. obsolete a 廢棄的；淘
2052,notebook,n,筆記本 2069. obtain v 得到；獲得
2053,notice,v,注意；留意 2070. obvious a 明顯的
2054,novel,n,小說 2071. obviously ad 明顯地
2055,novelty,n,新穎；新奇 2072. occasion n 場合；狀況
2056,null,a,無效的；無價值的 2073. occupancy n 佔有；入
2057,nurse,n,護士
2074,occupation,n,工作，職
2058,nursing,n,看護；護理 業
2059,nurture,n,養育；教養 v 2075. occupied a 佔用的；在
2060,nutrient,a,營養的；滋養 2076. occur v 發生；出現
2077,occurrence,n,發生；出
2061,nutrition,n,營養；滋養 現
2078,offence,n,罪過；犯法 (=
2062,object,n,對象；目標 v 2079. o 規 ff 的 en 人 der n 違法者；犯
2063,objection,n,反對；異議 2080. offense n 罪過；犯法
2081,offensive,a,冒犯的；唐 2098. ordinarily a 通常地；慣
2082,offer,v,提供 2099. ordinary a 平凡的；通
2083,office,n,辦公室；職務
2084,official,a,官方的；公務 2100. organize v 組織；安排
2101,origin,n,起源；由來
2085,offset,v,補償；抵銷 n 補 2102. original a 本來的；最初
2086,omission,n,遺漏；省略 2103. originality n 創造力；獨
2087,omit,v,遺漏；省略
2088,operate,v,營業；運轉 2104. originally ad 本來的；最
2089,operation,a,營業；運轉
2105,originate,v,發源；來自
2090,operational,a,操作上
2106,outbound,a,ad 向外去
2091,operator,n,操作者
2107,outdo,v,勝過；超越
2092,opinion,n,意見；評論
2108,outdoor,a,戶外的，露天
2093,opportune,a,恰好的； 的
2109,outer,a,外面的；外表的
2094,opportunity,n,機會
2110,outgoing,a,友好的; 外
2095,opposite,a,相反的； 向的
2111,outgun,v,火力壓過；武
2096,option,n,選項；選擇
2112,outlaw,n,歹徒；罪犯 v
2097,order,n,順序；狀況；命 法律上失效
2113,outlet,n,銷路；商店
2114,outline,n,外形；輪廓 v 2129. overhead a 在頭頂上
2115,outlook,n,觀點；看法
2116,outmaneuver,v,以計謀 2130. overlap v 部分重疊
2131,overlook,v,看漏；忽略
2117,out-of-date,a,不流行的 2132. overseas a 在海外；在
2118,output,v,出產；生產 n
2133,oversee,v,監視；監督
2119,outrage,n,惡行；暴行 v 2134. overtime n 加班 a 超過
2120,outrageous,a,可憎的； 2135. overview n 概觀；概要
2136,overwhelm,v,戰勝；征
2121,outrun,v,超過；超出 服
2122,outskirt,n,市郊；郊區 2137. ow v 欠；歸功於
2123,outsmart,v,用計謀打敗 2138. own a 自己的 v 有；擁
2124,outstanding,a,顯著的；
2139,owner,n,物主；所有人
2125,outward,a,向外的；往外
2126,outweigh,v,比……重； 2140. package n 包裹；包
2141,panel,a,控制板；陪審員
2127,overall,a,總的，全部的
2142,paragraph,n,（文章的）
2128,overcome,v,戰勝；克服
2143,part,n,部分；本分 v 分 2160. patient a 有耐心的
2161,pattern,n,花樣；圖案
2162,pay,v,付；支付 n 薪俸；
2144,partial,a,部分的；局部 報酬
2163,payable,a,應支付的；到
2145,participant,n,參與者 期的
2146,participate,v,參加；參 2164. payment n 支付；付款
2165,payroll,n,薪金總額；發
2147,particular,a,特有的，獨 薪名單
2166,peace,n,和平；平靜
2148,particularly,ad,特別；尤
2167,peaceful,a,和平的；安
2149,partner,n,夥伴；同伴
2168,peculiar,a,奇怪的；乖癖
2150,partnership,n,合夥關係 的
2151,part-time,a,兼職的 2169. penalize v 處罰；處刑
2152,party,n,聚會；派對；黨 2170. penalty n 處罰；刑罰
2171,perceive,v,察覺；感知
2153,pass,v,穿過；通過 n 通
2172,percent,n,百分比；百分
2154,passage,n,通行；走廊
2173,percentage,n,百分率；
2155,passenger,n,乘客 百分比
2156,passport,n,護照 2174. perception n 感知；感
2157,patch,n,補釘；補片 v 受
2175,perfect,a,完美的；理想
2158,path,n,小徑 的
2159,patience,n,耐心
2176,perform,n,表演；實施 v 2192. Ph.D. n 博士學位 (=
2177,performance,n,表演； 2193. pharmacy n 藥房
2194,photo,n,照片
2178,perhaps,ad,也許；大概 2195. photograph n 攝影照
2179,period,n,時期；期間； 2196. photographer n 攝影師
2197,pile,n,堆；一堆 v 堆積；
2180,periodical,a,週期的；定 疊
2198,pin,n,大頭針；別針 v 別
2181,permanent,a,永恆的； 住；釘住
2199,pioneer,n,拓荒者；開拓
2182,permit,v,允許；許可 者
2183,persistence,n,持續的； 2200. pipeline n 渠道；路線
2201,pitch,v,投；擲；定在 n
2184,persistent,a,持續的；持 音高；程度
2202,place,n,地點；地區；身
2185,personnel,n,人員；員工 分 v 放置；安置
2186,perspective,a,透視的 n 2203. placement n 布置
2204,placid,a,平靜的；寧靜的
2187,persuade,v,說服；勸服
2205,plain,a,簡樸的；坦白的
2188,persuasion,n,說服；勸 n 平原；曠野
2206,plan,n,計畫；方案 v 計
2189,pertain,v,從屬；附屬 畫；打算
2190,pertinent,a,恰當的；貼 2207. plane n 飛機
2208,planet,n,行星
2191,petrol,n,汽油
2209,plant,n,植物
2210,please,v,請；討人喜歡； 2226. position n 位置；姿態
2227,possess,v,擁有；佔有
2211,pleased,a,喜歡的；滿意 2228. possession n 擁有；所
2212,pleasure,n,愉悅；滿足 2229. possibility n 可能性
2213,plug,n,塞子，栓； v 塞 2230. possible a 可能的
2231,post,n,崗位；哨所
2214,plumber,n,水管工
2232,postage,n,郵資；郵費
2215,pocket,n,口袋；財力 a
2233,posting,n,任命；委任職
2216,policy,n,政策；方針
2234,postmaster,n,郵政局長
2217,polite,a,有禮貌的；客氣
2235,postpone,v,延遲
2218,poll,n,投票；選舉 v 投 2236. posture n 姿勢；姿態
2237,potency,n,權力；效力
2219,pollute,v,汙染 2238. potential a 有潛力的；
2220,pollution,n,汙染 可能的
2221,ponder,v,仔細考慮；衡 2239. power n 力量；權力
2240,powerful,a,強大的；權
2222,population,n,人口 力大的
2223,portable,a,手提式的； 2241. PR n 公共關係 (= public
2224,portfolio,n,文件夾；個人 2242. practical a 有用的；實
2225,pose,n,姿勢 v 擺姿勢； 2243. practice v 練習
2244,precise,a,精準的
2245,precisely,ad,精準地 2261. present a 現在的；當前
2246,precondition,n,先決條 的；出席的 n 現在；目
2247,predict,v,預言；預知 2262. preserve v 保存；保藏
2248,predictable,a,可預言的 2263. president n 總統；會長；
2249,prediction,n,預言；預報
2264,press,v,按；壓；迫使 n
2250,predisposition,n,傾向； 報刊；新聞界
2265,pressure,n,壓力
2251,predominate,v,主宰；
2266,presume,v,設想；相假
2252,preface,n,序言；引語 v
2267,pretend,v,假裝；佯裝
2253,prefer,v,偏好 2268. pretense n 假裝；矯飾
2254,preference,n,偏好；喜 2269. pretentious a 矯飾的；
2255,prejudice,n,偏見；歧視 2270. prevail v 勝過；戰勝
2271,prevalent,a,流行的；盛
2256,premises,n,生產場所；
2272,prevent,v,防止；預防
2257,premium,a,高價的；優 2273. preventive a 預防的；
2258,prepaid,a,預先付的 2274. previous a 以前的
2259,prepare,v,準備 2275. previously ad 事先；以
2260,prescription,n,命令；指
2276,price,n,費用；價錢
2277,priceless,a,貴重的；無 2295. procurement n 取得；
2278,primarily,ad,首先；起初； 2296. product n 產品；成品
2297,production,n,生產；製
2279,prime,a,最初的；原始的 作
2280,principal,a,主要的；首 2298. productivity n 生產力；
2281,principle,n,原則；原理 2299. profession n 職業；同
2282,prior,a,在前的；居先的
2283,prioritize,v,按優先順序 2300. professional a 專業的
2301,proficiency,n,精通；熟
