id,word,part_of_speech,meaning
2284,priority,n,優先；重點
2285,privacy,n,隱私 2302. profit v 得益；獲益 n 利
2286,private,a,隱私的
2303,profitable,a,有利的；贏
2287,privatize,v,使私有（民 利的
2304,profound,a,深刻的；深
2288,privilege,n,特權；優特 切的
2289,prize,n,獎品；獎賞 2305. program n 計畫；方案；
2290,probably,ad,大概；或許 節目
2291,procedure,n,程序；手續 2306. programmer n 程式設
2292,proceed,v,開始；著手；
2307,progress,v,前進；進行
2293,process,n,過程；進程 v
2308,progression,n,前進
2294,procure,n,引起；導致 2309. prohibit v 禁止；妨礙
2310,project,v,計畫；投射
2311,projection,n,投擲；發射； 2327. provide v 提供
2328,proximity,n,接近；鄰近
2312,prolific,a,多產的；豐富 2329. public a 公眾的
2330,publication,n,出版物；
2313,prolong,v,延長；拖延 公布
2314,promise,v,承諾；允諾 n 2331. publicize v 宣傳；公布
2332,publish,v,出版；發行
2315,promote,v,晉升；促進
2333,publisher,n,出版社
2316,promotional,a,增進的；
2334,punish,v,處罰
2317,proof,n,證據；物證 a 能 2335. punishment n 處罰
2336,purchase,v,購買；獲得
2318,proper,a,適合的；適當 2337. pure a 純潔的；完全的
2338,purely,a,純粹地
2339,purify,v,使純淨；淨化
2320,proposal,n,計畫；提案； 2340. purpose n 目的；意圖
2341,pursue,v,追求；求愛；
2321,propose,v,計畫；建議；
2342,pursuit,n,追求；尋求
2322,prospect,n,指望；預期
2323,protect,v,保護；防護 2343. qualification n 資格；能
2324,protection,n,保護；防護 力
2325,proud,a,驕傲的；有自尊 2344. qualify v 使具有資格；
2326,prove,v,證明；證實
2345,quality,n,品質；特性 a R
2360,race,n,賽跑；比 v 比速
2346,quantity,n,數量；分量 度；參加競賽
2347,quarrel,n,爭吵；不和 v 2361. racial a 人種的；種族的
2362,radical,a,根本的；基本
2348,quarter,n,四分之一；季 的 n 根部；基礎
2363,radio,n,無線電；收音機
2349,quarterly,a,季度的 ad 一
2364,radioactive,a,放射性的
2350,question,n,問題；詢問 2365. radius n 半徑；半徑距
2351,questionable,a,可疑的； 2366. railroad n 鐵路
2367,raise,v,舉起；抬起 n 加
2352,queue,n,行列；長隊 v
2368,random,a,胡亂的；隨便
2353,quick,a,快速的；迅速的
2354,quickly,ad,快速地 2369. randomly ad 任意地；隨
2355,quiet,a,寧靜的；安定的
2370,range,n,排，行；一系列
2371,rank,n,等級；地位
2356,quit,v,解除；退出 2372. rapid a 快的；迅速的
2357,quite,ad,完全；徹底 2373. rapidly ad 很快地；立即
2358,quotation,n,引用；引證 2374. rare a 稀有的；罕見的
2359,quote,v,引用；引述 n 2375. rarely ad 很少；難得
2376,rate,v,比例；率
2377,rather,ad,相當；頗
2378,rational,a,理性的；有理 2396. recent a 新近的；最近
2379,reac,v,抵達；達到 n 可 2397. recently ad 最近
2398,reception,n,接待；歡迎
2380,read,v,閱讀；攻讀 n 讀 2399. receptionist n 接待員
2400,recharge,v,再充電於；
2381,reader,n,讀者 再裝填彈藥於
2382,readership,n,讀者們 2401. recipient n 接受者；受
2383,readiness,n,準備就緒 領者 a 接受的；受領的
2384,ready,a,準備好的；願意 2402. reclaim v 使改過；使悔
2385,realization,n,領悟；認 2403. recognition n 認出；識
2386,realize,v,領悟；實現 2404. recognizable a 可辨認
2387,reason,n,理由
2388,reasonable,a,合理的； 2405. recognize v 認出；識別
2406,recommend,v,推薦
2389,rebel,n,反抗者 a 反叛的 2407. recommendation n 推
2390,rebellion,n,反叛；造反；
2408,reconsider,v,重新考慮
2391,rebound,v,彈回；跳回 2409. record v 記載；記錄
2392,rebuild,v,重建；改建 2410. recover v 復原；恢復
2393,recall,v,回想；回憶 2411. recovery n 復原 恢復
2394,receipt,n,收據 2412. recruit v 徵募；僱用
2395,receive,v,收到；接到 2413. recruitment n 徵募；僱
2414,rectangle,n,矩形；長方 2431. regularly ad 定期地；有
2415,rectify,v,矯正；改正 2432. regulate v 管理；控制；
2416,reduce,v,減少；縮小
2417,refer,v,提到; 談論 2433. regulation n 規章；規則
2418,reference,n,提及；參考
2434,rehearsal,n,排練；試演
2419,reflect,v,反射；照出 2435. rehearse v 排練；排演
2420,reflection,n,倒影；反省 2436. reimburse v 償還；歸還
2421,refund,n,退還；償還 2437. reimbursement n 償還；
2422,refurbish,v,再磨光；刷
2438,reinforce,v,增援；加強
2423,refusal,n,拒絕 2439. reinforcement n 增援；
2424,refuse,v,拒絕
2440,reiterate,v,重做；重申
2425,regard,n,注重；問候 v
2441,reject,v,拒絕
2426,regarding,prep,關於； 2442. rejection n 拒絕；反對
2443,relate,v,使有聯繫；有關；
2427,regardless,ad,不顧一切
2444,relation,n,關係；關聯
2445,relationship,n,人際關
2428,region,n,地區；地帶 係；戀愛關係
2429,registering,a,登記的； 2446. release v 釋放；發行 n
2430,regular,a,規則的；有規 2447. relevant a 有關的；切題
2448,reliable,a,可信賴的；可 2465. renovation n 更新；修
2449,relief,n,緩和；減輕 2466. renowned a 有名的；有
2450,relocate,v,重新安置
2451,rely,v,倚靠；依靠 2467. rent n 租金；租費 v 出
2452,remain,v,剩下；餘留
2468,rental,a,租賃的 n 租金；
2453,remake,v,再製；改造 出租
2454,remark,v,談到；評論 n 2469. repair v 修理；修補 n
2455,remarkable,a,非凡的； 2470. repeat v 重複；重做 n
2456,remember,v,記得；記 2471. repetition n 反覆背誦
2472,repetitive,a,重複的
2457,remind,v,提醒
2473,replace,v,放置；替代
2458,remote,a,遙遠的；偏僻
2474,replacement,n,取代；
2459,remotely,a,遙遠地；間
2475,replay,v,重演；重播 n
2460,removal,n,移動；調動；
2476,reply,v,回答；答覆
2461,remove,v,移動；調動 2477. report v 報導；記述；告
2462,render,v,使得；提出
2478,represent,v,描繪；代表
2463,renew,v,使更新；使復
2479,representative,a,代表
2464,renewal,n,更新；復原 代表
2480,reputation,n,名譽；名聲 2496. resignation n 辭職；放
2481,request,v,要求；請求 n
2497,resist,v,抵抗；反抗
2482,require,v,需要；要求 2498. resistance n 抵抗；反
2483,requirement,n,需要；必
2499,resolute,a,堅決的；堅定
2484,reschedule,v,改期；重
2500,resolve,v,解決；決心 n
2485,research,v,研究；調查
2501,resource,n,資源；物力
2486,resemblance,n,相似； 2502. respect n 敬重，尊敬
2503,respond,n,回答；答覆
2487,resemble,v,像；類似 2504. response n 回答；答覆
2488,reservation,n,預定；保 2505. responsible a 需負責任
2489,reserve,v,儲備；保存 2506. responsive a 回答的；
2490,residence,n,住所；住宅 應答的
2491,resident,n,居民 a 居住 2507. restriction n 限制；約束
2508,resume,v,恢復；重返 n
2492,residential,a,居住的； 梗概；履歷
2509,retail,n,零售 v 零售 a
2493,residual,a,殘留的；剩餘 零售的
2510,retailer,n,零售商；零售
2494,residue,n,殘餘；剩餘 店
2495,resign,v,放棄；辭去 2511. retai v 保留；保持
2512,retainable,a,能保持的； 2529. rival n 競爭者；對手 v
2513,retainer,n,保留者；家臣 2530. rivalry n 競爭；對抗
2514,retire,v,使退卻；使退休 2531. robust v 強健的；茁壯
2515,retirement,n,退休；退職
2516,retrieve,v,重新得到；收 2532. route n 路線；路程
2533,routine,n,例行公事 a 例
2517,return,v,返回；歸
2518,reveal,v,展現，顯露出 2534. royal a 皇家的；盛大的
2535,royalty,n,皇族；王位；
2519,revenue,n,收入；稅收
2520,reverse,a,相反的；反向 2536. rule n 規則；規定 v 統
2521,review,v,批評，評論； 2537. run v 跑；競選 n 跑；路
2522,revise,v,修訂；校訂 2538. rush v 衝，奔；催促 n
2523,revision,n,修訂；校訂
2524,revive,v,甦醒；復甦
2525,revolve,v,旋轉；自轉
2526,reward,n,報答；報償 v 2539. s v a 犧 cr 牲 ific ； e 獻 n 出 牲禮，祭品
2527,rigorous,a,嚴格的；嚴 2540. s 過 adden v 使悲傷；使難
2528,rise,v,上升；升起 n 上 2541. sadly ad 悲哀地；傷心地
2542,sadness,n,悲哀；悲傷
2543,safe,n,平安的；無損的
2544,safeguard,v,保護；防衛 2560. scope n 顯微鏡；望遠鏡
2561,scratch,v,抓；搔劃出 n
2545,safety,n,安全；平安 刮痕；抓痕 a 湊合的
2546,salary,n,薪資；薪水 2562. screen n 螢幕；掩蔽物
2547,sale,n,賣；出售；拍賣 2563. scrutinize v 詳細檢查；
2548,salvage,n,搶救；挽救 v
2564,seam,n,縫；縫合處 v
2549,sample,n,樣品，樣本 v
2565,seamlessly,ad,無縫地
2550,sanitary,n,公共廁所 a 2566. search v 搜查；探究 n
2551,satisfaction,n,滿意；滿 2567. season n 季節
2568,secret,n,秘密
2552,satisfy,v,使滿意；使高 2569. section n 部分；區域
2570,secure,a,安全的，無危
2553,savvy,v,懂；知曉 險的 v 使安全；掩護
2554,scale,n,大小；規模 v 攀 2571. security n 安全感；防備；
2555,scan,v,細看；審視 n 掃 2572. seek v 尋找；探索
2573,segment,n,部分；部門
2556,scanner,n,掃描機 v 分割；切割
2557,scene,n,布景；景色；背 2574. seldom ad 不常；很少 a
2558,scenery,n,景色；風景 2575. select v 選擇；挑選 a
2559,schedule,n,時間表 v 安 上等的；優等的
2576,selection,n,選擇；選拔
2577,selective,a,有選擇性的 2594. set v 放；置；開始 a 固
2578,self,n,自身；自己 定的；不變的 n 一套；
2579,self-employed,a,自由業
2595,setback,n,挫折；失敗
2580,semester,n,半學年；一 2596. setup n 組織；機構
2597,several,a,幾個的；數個
2581,seminar,n,專題討論會
2582,senior,a,年長的；前輩 2598. severe a 嚴重的；劇烈
2583,sense,n,感官；官能；見 2599. severely ad 嚴重地；劇
2584,sensible,a,明智的；合 2600. shape n 形狀；樣子 v
2585,sensitive,a,敏感的；靈 2601. share v 分享
2602,shareholder,n,股東
2586,separate,v,分隔；分割 2603. sharp a 尖銳的；苛刻的
2587,separation,n,分開；分 ad 幾點整
2604,shelf,n,架子
2588,sequence,n,連續；接續 2605. ship n 船；艦 v 運送；
2589,series,n,連續；系列
2590,serious,a,嚴重的；危急 2606. shipment n 運輸；運送
2607,shipping,n,運輸；運輸
2591,serve,v,服務
2592,service,n,服務；效勞 v 2608. shortage n 缺少；不足
2609,should,aux,可能；該
2593,session,n,會議；集會 2610. shredder n 碎紙機
2611,sight,n,視覺；景象；觀 2628. skim v 撇去；瀏覽；略
2612,sign,n,徵象；前兆 v 簽 2629. slash v 減低；砍傷；抨
2613,significance,n,重要性； 2630. slice n 薄片；切片 v 切
2614,significant,a,有意義的； 2631. slip v 滑動；滑跤 n 失
2615,signify,v,表示；預示 2632. slippery a 滑的；油滑的
2616,similar,a,相像的；相仿 2633. slogan n 口號；標語
2617,simulate,v,假裝；冒充 2634. slope n 傾斜；坡度 v 傾
2618,simulation,n,偽裝；模仿
2619,sincere,a,衷心的；真誠 2635. sloppy a 稀薄的；邋遢
2620,sincerely,ad,真誠地；誠 2636. slot n 投幣口；自動販賣
2621,sinful,a,罪孽深重的；有 2637. slump v 倒下；陷落 n
2622,sink,v,下沉；下陷 n 水 2638. smoothl ad 平滑地；流
2623,site,n,地點；場所 2639. soar v 往上飛舞，升 n
2624,situation,n,狀況；處境
2640,society,n,社會；交際
2625,size,n,尺寸
2641,software,n,軟體
2626,skill,n,技巧；技術
2642,solace,n,安慰；慰藉 v
2627,skillful,a,有技巧的 安慰
2643,sola,a,太陽的；日光的
2644,solely,ad,單獨地；唯一 2661. splendid a 壯麗的；輝
2645,solicit,v,請求；懇求 2662. sponsor n 贊助商
2646,solve,v,解決；解答 2663. sponsorship n 資助；支
2647,sophisticated,a,世故
2664,spot,n,斑點；場所 a 立
2648,sort,v,挑選；區分 n 種 即 v 玷汙；汙辱
2665,spray,n,噴霧；浪花 v
2649,sound,n,聲音；響聲 v
2666,spread,v,伸展；傳播 n
2650,source,n,根源；來源 v
2667,spring,n,春天；活力 v
2651,space,n,空間；宇宙
2652,span,n,礅距；跨度 v 橫 2668. sprinkle v 灑；噴；淋 n
2653,special,a,特別的 2669. spy n 間諜；密探 v 監
2654,specialize,v,專精於
2670,square,n,正方形；廣場
2655,specialty,n,專業；專長 a 正直的公正的
2656,specification,n,載明； 2671. stability n 穩定；穩定性
2672,stable,n,馬；馬棚；畜舍
2657,specify,v,具體指定；詳
2673,stack,n,一堆，一疊；乾
2658,speech,n,演說；言論
2674,staff,n,職員；工作人員
2659,speed,n,快速；迅速 v
2675,stage,n,舞臺；階段 v
2660,spend,v,花費；浪費
2676,stake,n,危險；股本 v 資 2691. steam n 蒸汽；水蒸汽
2677,stance,n,立場；態度 2692. stem v 起源於；攔住；
2678,stand,v,站立；站著 n 阻擋 n 莖，樹幹
2693,stick,n,枝條；棒狀物 v
2679,standard,n,標準；水準
2694,stock,n,進貨；庫存品；
2680,standpoint,n,立場；觀 股票 v 庫存；貯存 a 庫
2681,staple,n,主要產品 a 主 2695. storage n 貯藏；保管
2696,store,n,店舖；貯存 v 貯
2682,state,n,狀況，形態；國
2697,storm,n,暴風雨；爆發；
2683,statement,n,陳述；說明
2684,station,n,車站；駐地； 2698. stormy a 暴風雨的；暴
2685,stationary,a,固定的；停
2699,storyline,n,故事；情節
2686,stationery,n,文具；信 2700. stout a 頑強的；牢固的；
2687,statistics,n,統計；統計
2701,straight,a,筆直的；正直
2688,status,n,地位；身分
2702,straightforward,a,徑直
2689,steadfast,a,堅定的；不 的；簡單的 ad 坦率地；
2690,steady,a,穩固的；平穩 2703. strategy n 策略；計謀
2704,stream,n,小河；溪流 v 2719. subscribe v 訂閱；同意
2720,subscription,n,訂閱；同
2705,streamline,a,流線型的 意
2706,strength,n,力氣；實力 2721. subside v 消退；平息；
2707,strengthen,v,增強；鞏 2722. subsidiary a 輔助的；附
2708,stress,n,壓力；緊張；著 2723. subsidize v 補助；資助
2724,subsidy,n,津貼；補貼
2709,stretch,n,伸直；展開， 2725. substantial a 真實的；
2726,substantiate,v,證實；證
2710,strike,v,打擊；攻擊 n 罷 明
2727,substitute,n,代替人；代
2711,strive,v,力爭；苦幹 替物 v 代替 a 代替的
2712,structure,n,結構 v 構造 2728. subtract v 減去；去掉
2713,study,n,學習；研究 v 學 2729. subway n 地下鐵
2730,succeed,v,成功；繼任
2714,style,n,風格；作風
2731,success,n,成功；成就
2715,subject,n,主題；題目 v
2732,sufficient,a,足夠的；充
2716,subjectively,ad,主觀地
2733,suggest,v,建議
2717,submit,v,屈從；忍受；
2734,suggestion,n,建議
2718,subordinate,a,次要的； 2735. suit n 西裝；套；副 v
2736,suitable,a,適當的；合適 2751. supportive a 支援的；
2737,suitcase,n,小型旅行箱； 2752. suppose v 猜想；以為
2753,surely,ad,確實；無疑
2738,suite,n,套房；隨從 2754. surface n 面；表面 a 表
2739,sum,n,總數；總和 v 總 面的；外觀的 v 顯露；
2740,summarize,v,作總結； 2755. surmise v 推測；猜測 n
2741,superb,a,堂皇的；宏偉 2756. surplus n 剩餘物；順差
2742,superior,a,較高的；上 2757. surprise v 驚喜；驚訝 n
2743,supervise,v,監督；管理 2758. survey n 問卷 v 調查；
2744,supervisor,n,管理人；
2759,survive,v,生存；生還
2745,supervisory,a,管理 2760. susceptible a 易被感動
2746,supplement,n,增補，補 2761. suspect v 懷疑；不信任
2762,suspend,v,懸掛；使飄
2747,supplementary,a,增補 浮
2763,sustain,v,支撐；承受
2748,supplier,n,供應者 2764. sweater n 毛線衣
2749,supply,n,供給；供應 v 2765. swift a 快速的；快捷的
2766,switch,n,開關；轉換 v
2750,support,v,支持；擁護 n 改變；轉移
2767,sympathetic,a,同情的 2783. talkative a 多嘴的；健
2768,sympathize,v,同情；憐
2784,tangible,a,明確的；確鑿
2769,sympathy,n,同情；同情
2785,tank,n,貯水池；坦克
2770,symposium,n,討論會； 2786. tap n 閥門；塞子 v 接通；
2771,synthesis,n,綜合體；綜 2787. tape n 膠布；錄音帶 v
2772,system,n,制度；體制 2788. target n 靶子；目標 v
2773,systematically,ad,有系
2789,task,n,任務；工作
2790,taste,n,味覺；味道 v 吃
2791,tax,n,稅金 v 課稅
2774,tackle,v,著手；交涉
2792,tear,v,撕開；撕裂 n 眼
2775,tactful,a,機智的；圓滑的 淚；淚珠
2776,tactic,n,戰術；策略 2793. tease v 戲弄；逗弄 n
2777,tag,n,牌子；標籤 v 添加； 戲弄；逗弄
2794,technicality,n,專門性；
2778,tailor,n,裁縫師 學術性
2779,take,v,拿；取；獲得 2795. technician n 技術人員；
2780,takeout,n,外賣；外賣的
2781,takeover,n,接管 2796. t 技 ec 法 hnique n 技巧；技術；
2797,technological,a,技術
2798,technology,n,技術；科 2814. thorough a 徹底的；完
2799,temper,n,情緒；性情； 2815. thoroughness n 徹底；
2800,temporary,a,臨時的；暫 2816. though conj 雖然；儘管
2801,tenant,n,房客；承租人 2817. thought n 思維；思考
2802,tender,a,嫩的；柔軟的 2818. thread n 線狀物；頭緒
2803,tense,a,緊張的；拉緊的 v 通過；穿過
2819,threat,n,威脅；恐嚇
2804,tension,n,拉緊；繃緊 v 2820. thrive v 興旺；繁榮
2821,throughout,prep,遍及；
2805,tentative,a,試驗性的； 遍布 ad 處處；始終
2822,thus,ad,如此；這樣
2806,tenure,n,佔有；佔有權 2823. ticket n 票；券
2807,term,n,期；期限；任期 2824. tie v 束縛；約束；平手
2808,terminal,a,末端的；終點 2825. tight a 牢固的；緊身的
2809,terminology,n,術語，專 2826. time n 時間；時光 v 測
2810,terrible,a,可怕的；嚇人 2827. timeliness n 及時；適時
2828,titl,n,標題；題目 v 加標
2811,territory,n,領土；版圖； 題於
2829,token,n,標記；標誌；象
2812,testify,v,作證；證實 徵 a 象徵性的
2813,testimonial,n,證明書； 2830. toll n 使用費；通行費
2831,tool,n,工具；器具 2848. travel v 旅遊；移動
2832,top,n,頂部；山頂；最高 2849. traveler n 旅行者；旅客
2850,treasure,n,金銀財寶；
2833,topic,n,主題；要旨 2851. treat v 對待；處理 n 請
2834,total,a,總計的；總括的 客
2852,treatment,n,對待；治療
2835,tour,n,旅遊；遊覽 v 旅 2853. treaty n 條約；協定
2854,tremendous,a,巨大的；
2836,tow,v,拖；拉；牽引 n 拖； 極大的
2855,trial,n,試驗；審問 a 試
2837,town,n,鎮；市鎮 驗的；審訊的
2838,track,n,行蹤；軌道 v 跟 2856. triangle n 三角形
2857,tribal,a,部落的；種族的
2839,trade,n,貿易；交易 v 交
2858,tribe,n,部落；種族
2840,tradition,n,傳統 習俗 2859. trivial a 瑣細的；不重要
2841,traditional,a,傳統的
2860,truly,ad,真誠地；忠實地
2842,traffic,n,交通
2861,trust,n,信任；信賴 v 信
2843,trail,v,拖；曳；跟蹤 n 任；信賴
2862,trustee,n,受託管理人
2844,transact,v,處置；執行
2863,turnover,n,翻倒；翻轉
2845,transaction,n,交易；執
2864,twice,ad,兩次；兩回；兩
2846,transfer,v,轉換；調動
2865,two-sided,a,兩邊的；兩
2847,trash,n,廢物；垃圾 面的
2866,type,n,類型；型式 v 作 2880. unbiased a 無偏見的
2881,uncertain,a,不確定的
2867,typical,a,典型的；有代 2882. uncertainty n 不確定性
2883,unconventional,a,非傳
2868,typo,n,筆誤 統的
2884,underestimate,v,低估
2885,underground,a,地下的；
2869,ultimate,a,最後的；最終 不公開的
2886,underline,v,強調；使突
2870,ultimately,ad,終極地 出
2871,ultra,a,偏激的；過分的 2887. understand v 了解；理
2872,unable,a,不能的；不會
2888,understatement,n,不充
2873,unacceptable,a,無法接
2889,underway,a,在進行中的
2874,unaccountable,a,無法 2890. unfair a 不公平的
2891,unforeseen,ad,預料之外
2875,unaccustomed,a,不習 的
2892,unfortunately,ad,不幸地
2876,unauthorized,a,未被授 2893. unidentified a 未辨別出
2877,unaware,a,未察覺到的 2894. uniform n 制服 a 相同
2878,unbalance,v,使失去平 2895. unify v 統一；聯合
2896,unimaginable,a,難以想
2879,unbeatable,a,打不垮的 像的；想不到的
2897,union,n,結合；合併 2914. upwards ad 向上地；朝
2898,unique,a,獨特的
2899,uniquely,ad,獨特地 2915. urban a 城市的
2900,uniqueness,n,獨特 2916. urbanize v 使都市化
2901,unit,n,單位；單元 2917. urgent a 急促的；急的
2902,unite,v,使聯合；統一 2918. use v 使用
2903,university,n,大學 2919. useful a 有用的；有價值
2904,unless,prep,除……外
2920,useless,a,無用的；無價
2905,unlimited,a,無限制的；
2921,usual,a,通常的；平常的
2906,unlock,v,開啟；揭開 2922. usually ad 通常地；慣常
2907,unnecessary,a,不必要
2923,utilization,n,利用
2908,unsanitary,a,不衛生的； 2924. utilize v 利用
2909,unsatisfactory,a,不滿意 V
2925,vacancy,n,空白；空缺
2910,upcoming,a,即將來臨的
2926,vacant,a,空的；空著的
2911,update,v,使現代化；更
2927,vacation,n,假期；休假
2912,upgrade,v,提高；提升 2928. vaccinate v 注射疫苗
2929,vaccination,n,疫苗接種
2913,upon,prep,在…之上； 2930. vain a 愛虛榮的；自負
2931,valid,a,有根據的；確鑿 2949. venture n 冒險事業；投
2932,validat,v,使有效；使生 2950. verify v 證明；證實
2951,versatile,a,多才多藝的；
2933,valuable,a,有價值的 多功能的
2934,value,n,價值 2952. version n 版本；說法
2935,van,n,廂型車；小貨車 2953. vessel n 船；艦；血管
2936,vandalize,v,任意破壞 2954. via prep 透過；憑藉
2937,variable,a,易變的；多變 2955. viable a 有望成功的；切
2938,variation,n,變動；差異 2956. vice v 緊緊夾住 (=vise)
2939,variety,n,多樣化；變化 2957. vice versa ad 反之亦然
2940,various,a,不同的；各種 2958. victim n 受害者；犧牲者
2959,viewpoint,n,觀點；視角
2941,vary,v,使不同；變更 2960. violation n 違反；違背
2942,vas,a,廣闊的；浩瀚的 2961. virtual a 虛擬的
2943,vegetable,n,蔬菜 2962. visibility n 能見度；明顯
2944,vegetarian,n,素食主義 性
2963,visible,a,可看見的；清
2945,vehicle,a,運載工具；手 晰的
2964,visit,v,參觀；訪視
2946,veil,n,面紗；面罩 v 掩 2965. visitor n 參觀者；訪視者
2966,visual,a,可被看見的；視
2947,vend,v,出售；販賣 覺的
2948,vendor,n,小販；攤販
2967,vita,a,生命的；充滿活力 2985. warm a 溫暖的；暖和的
2968,vivid,a,生動的；活潑的 2986. warn v 警告；告誡
2969,vocabulary,n,單字；字 2987. warning n 警告；告誡
2988,warranty,n,保證；擔保
2970,voice,n,聲音 2989. waste v 浪費；濫用 n
2971,volatile,a,易揮發的；易 浪費；荒原
2990,watch,n,看守，監視；手
2972,volunteer,n,志願者，義 錶 v 觀看；注視
2991,wave,n,海浪；浪潮 v 揮
2973,voucher,n,票券；證人 手；飄揚
2974,voyage,n,航海；航行 v 2992. waver v 搖擺；搖晃動搖
2993,weak,a,弱的；虛弱的
2994,weakness,n,虛弱；弱點
2995,wealth,n,財產；資源
2975,wage,v,進行；從事 2996. weight n 重量；體重
2976,wagon,n,運貨馬車 2997. whereas conj 然而；反
2977,waist,n,腰；腰部 之
2978,wait,v,等；等待 n 等待 2998. whether conj 是否；不
2979,waiter,n,服務生
2999,whole,a,整體的；全部的
2980,waitress,n,女服務生
3000,widespread,a,普遍的；
2981,waive,v,放棄；撤回 廣泛的
2982,wallet,n,皮夾 3001. width n 寬度；闊度
2983,wallpaper,n,壁紙 3002. will aux 將；將要 n 意志；
2984,warehouse,n,倉庫 庫房 心願；目的
3003,willingness,n,自願；樂 3017. worldwide a 世界範圍
3004,wire,n,電纜；電線 v 發 3018. worry v 擔心；擔憂
3019,would,aux,將；要
3005,withdraw,v,抽回；拉開； 3020. wrist n 腕；腕關節
3006,withdrawal,n,收回；撤
3007,within,prep,在……範圍 3021. X-ray n X光檢查 v 用X
3008,withstand,v,抵擋；反抗
3009,witness,n,目擊者；見證
3022,yacht,n,快艇；遊艇
3010,woeful,a,悲哀的，悲傷 3023. yard n 庭院；後院
3024,yawn,n,呵欠 v 打呵欠
3011,wonder,v,納悶；想知道 3025. year-end n 年終 a 年終
3012,wo,v,向……求愛；招致； 3026. yearly a 每年的；一年一
3013,work,v,工作；勞動 n 成 3027. yearn v 思念；渴望
3028,yearningly,ad,思念地；
3014,workaholic,n,工作狂； 渴望地
3029,yield,v,出產；產生 n 產
3015,workshop,n,工作坊 量；收穫量
3016,world,n,世界；地球 3030. youngster n 小孩；年輕
3031,youth,n,青少年時期；青
3032,youthful,a,年輕的；青年
3033,zip,v,給以速度（或力
3034,zone,n,地帶；地區
3035,zoom,v,發出嗡嗡聲；使
3036,zoom-in,v,用變焦距鏡頭
3037,oom-out,v,用變焦距鏡
